Party,Party Votes Percentage,Electorate,Election Year
ACT New Zealand,7.52,Auckland Central,2020
Advance NZ,0.55,Auckland Central,2020
Aotearoa Legalise Cannabis Party,0.27,Auckland Central,2020
Green Party,19.14,Auckland Central,2020
HeartlandNZ,0.0,Auckland Central,2020
Labour Party,46.22,Auckland Central,2020
Maori Party,0.31,Auckland Central,2020
National Party,21.19,Auckland Central,2020
New Conservative,0.54,Auckland Central,2020
New Zealand First Party,1.72,Auckland Central,2020
NZ Outdoors Party,0.04,Auckland Central,2020
ONE Party,0.06,Auckland Central,2020
Social Credit,0.02,Auckland Central,2020
Sustainable New Zealand Party,0.16,Auckland Central,2020
TEA Party,0.1,Auckland Central,2020
The Opportunities Party (TOP),2.14,Auckland Central,2020
Vision New Zealand,0.03,Auckland Central,2020
ACT New Zealand,6.81,Botany,2020
Advance NZ,0.42,Botany,2020
Aotearoa Legalise Cannabis Party,0.2,Botany,2020
Green Party,3.29,Botany,2020
HeartlandNZ,0.01,Botany,2020
Labour Party,47.59,Botany,2020
Maori Party,0.19,Botany,2020
National Party,37.14,Botany,2020
New Conservative,1.42,Botany,2020
New Zealand First Party,1.44,Botany,2020
NZ Outdoors Party,0.04,Botany,2020
ONE Party,0.23,Botany,2020
Social Credit,0.01,Botany,2020
Sustainable New Zealand Party,0.07,Botany,2020
TEA Party,0.4,Botany,2020
The Opportunities Party (TOP),0.63,Botany,2020
Vision New Zealand,0.11,Botany,2020
ACT New Zealand,8.81,East Coast Bays,2020
Advance NZ,0.62,East Coast Bays,2020
Aotearoa Legalise Cannabis Party,0.22,East Coast Bays,2020
Green Party,6.16,East Coast Bays,2020
HeartlandNZ,0.01,East Coast Bays,2020
Labour Party,40.25,East Coast Bays,2020
Maori Party,0.17,East Coast Bays,2020
National Party,38.38,East Coast Bays,2020
New Conservative,1.79,East Coast Bays,2020
New Zealand First Party,1.72,East Coast Bays,2020
NZ Outdoors Party,0.08,East Coast Bays,2020
ONE Party,0.1,East Coast Bays,2020
Social Credit,0.03,East Coast Bays,2020
Sustainable New Zealand Party,0.08,East Coast Bays,2020
TEA Party,0.42,East Coast Bays,2020
The Opportunities Party (TOP),1.14,East Coast Bays,2020
Vision New Zealand,0.03,East Coast Bays,2020
ACT New Zealand,10.41,Epsom,2020
Advance NZ,0.35,Epsom,2020
Aotearoa Legalise Cannabis Party,0.09,Epsom,2020
Green Party,10.99,Epsom,2020
HeartlandNZ,0.01,Epsom,2020
Labour Party,36.05,Epsom,2020
Maori Party,0.26,Epsom,2020
National Party,37.46,Epsom,2020
New Conservative,0.5,Epsom,2020
New Zealand First Party,1.46,Epsom,2020
NZ Outdoors Party,0.02,Epsom,2020
ONE Party,0.06,Epsom,2020
Social Credit,0.02,Epsom,2020
Sustainable New Zealand Party,0.07,Epsom,2020
TEA Party,0.27,Epsom,2020
The Opportunities Party (TOP),1.97,Epsom,2020
Vision New Zealand,0.02,Epsom,2020
ACT New Zealand,11.27,Kaipara ki Mahurangi,2020
Advance NZ,1.47,Kaipara ki Mahurangi,2020
Aotearoa Legalise Cannabis Party,0.32,Kaipara ki Mahurangi,2020
Green Party,6.31,Kaipara ki Mahurangi,2020
HeartlandNZ,0.02,Kaipara ki Mahurangi,2020
Labour Party,40.31,Kaipara ki Mahurangi,2020
Maori Party,0.28,Kaipara ki Mahurangi,2020
National Party,33.97,Kaipara ki Mahurangi,2020
New Conservative,1.49,Kaipara ki Mahurangi,2020
New Zealand First Party,2.58,Kaipara ki Mahurangi,2020
NZ Outdoors Party,0.13,Kaipara ki Mahurangi,2020
ONE Party,0.31,Kaipara ki Mahurangi,2020
Social Credit,0.09,Kaipara ki Mahurangi,2020
Sustainable New Zealand Party,0.12,Kaipara ki Mahurangi,2020
TEA Party,0.03,Kaipara ki Mahurangi,2020
The Opportunities Party (TOP),1.29,Kaipara ki Mahurangi,2020
Vision New Zealand,0.02,Kaipara ki Mahurangi,2020
ACT New Zealand,4.37,Kelston,2020
Advance NZ,0.83,Kelston,2020
Aotearoa Legalise Cannabis Party,0.38,Kelston,2020
Green Party,8.29,Kelston,2020
HeartlandNZ,0.01,Kelston,2020
Labour Party,62.5,Kelston,2020
Maori Party,0.52,Kelston,2020
National Party,17.33,Kelston,2020
New Conservative,1.37,Kelston,2020
New Zealand First Party,2.59,Kelston,2020
NZ Outdoors Party,0.04,Kelston,2020
ONE Party,0.31,Kelston,2020
Social Credit,0.04,Kelston,2020
Sustainable New Zealand Party,0.04,Kelston,2020
TEA Party,0.17,Kelston,2020
The Opportunities Party (TOP),1.15,Kelston,2020
Vision New Zealand,0.06,Kelston,2020
ACT New Zealand,1.55,Mangere,2020
Advance NZ,1.07,Mangere,2020
Aotearoa Legalise Cannabis Party,0.41,Mangere,2020
Green Party,3.99,Mangere,2020
HeartlandNZ,0.01,Mangere,2020
Labour Party,77.37,Mangere,2020
Maori Party,0.9,Mangere,2020
National Party,9.11,Mangere,2020
New Conservative,1.73,Mangere,2020
New Zealand First Party,2.76,Mangere,2020
NZ Outdoors Party,0.03,Mangere,2020
ONE Party,0.25,Mangere,2020
Social Credit,0.04,Mangere,2020
Sustainable New Zealand Party,0.04,Mangere,2020
TEA Party,0.03,Mangere,2020
The Opportunities Party (TOP),0.41,Mangere,2020
Vision New Zealand,0.33,Mangere,2020
ACT New Zealand,1.73,Manurewa,2020
Advance NZ,0.83,Manurewa,2020
Aotearoa Legalise Cannabis Party,0.45,Manurewa,2020
Green Party,3.03,Manurewa,2020
HeartlandNZ,0.03,Manurewa,2020
Labour Party,73.91,Manurewa,2020
Maori Party,0.82,Manurewa,2020
National Party,13.03,Manurewa,2020
New Conservative,1.69,Manurewa,2020
New Zealand First Party,2.87,Manurewa,2020
NZ Outdoors Party,0.03,Manurewa,2020
ONE Party,0.27,Manurewa,2020
Social Credit,0.02,Manurewa,2020
Sustainable New Zealand Party,0.05,Manurewa,2020
TEA Party,0.12,Manurewa,2020
The Opportunities Party (TOP),0.46,Manurewa,2020
Vision New Zealand,0.65,Manurewa,2020
ACT New Zealand,7.14,Maungakiekie,2020
Advance NZ,0.55,Maungakiekie,2020
Aotearoa Legalise Cannabis Party,0.27,Maungakiekie,2020
Green Party,9.14,Maungakiekie,2020
HeartlandNZ,0.01,Maungakiekie,2020
Labour Party,50.75,Maungakiekie,2020
Maori Party,0.43,Maungakiekie,2020
National Party,25.97,Maungakiekie,2020
New Conservative,1.12,Maungakiekie,2020
New Zealand First Party,2.1,Maungakiekie,2020
NZ Outdoors Party,0.05,Maungakiekie,2020
ONE Party,0.18,Maungakiekie,2020
Social Credit,0.02,Maungakiekie,2020
Sustainable New Zealand Party,0.06,Maungakiekie,2020
TEA Party,0.22,Maungakiekie,2020
The Opportunities Party (TOP),1.87,Maungakiekie,2020
Vision New Zealand,0.13,Maungakiekie,2020
ACT New Zealand,6.0,Mt Albert,2020
Advance NZ,0.34,Mt Albert,2020
Aotearoa Legalise Cannabis Party,0.2,Mt Albert,2020
Green Party,20.06,Mt Albert,2020
HeartlandNZ,0.01,Mt Albert,2020
Labour Party,48.9,Mt Albert,2020
Maori Party,0.49,Mt Albert,2020
National Party,18.75,Mt Albert,2020
New Conservative,0.58,Mt Albert,2020
New Zealand First Party,1.83,Mt Albert,2020
NZ Outdoors Party,0.04,Mt Albert,2020
ONE Party,0.08,Mt Albert,2020
Social Credit,0.01,Mt Albert,2020
Sustainable New Zealand Party,0.05,Mt Albert,2020
TEA Party,0.1,Mt Albert,2020
The Opportunities Party (TOP),2.53,Mt Albert,2020
Vision New Zealand,0.03,Mt Albert,2020
ACT New Zealand,4.99,Mt Roskill,2020
Advance NZ,0.52,Mt Roskill,2020
Aotearoa Legalise Cannabis Party,0.18,Mt Roskill,2020
Green Party,8.02,Mt Roskill,2020
HeartlandNZ,0.01,Mt Roskill,2020
Labour Party,56.17,Mt Roskill,2020
Maori Party,0.37,Mt Roskill,2020
National Party,24.44,Mt Roskill,2020
New Conservative,1.2,Mt Roskill,2020
New Zealand First Party,1.92,Mt Roskill,2020
NZ Outdoors Party,0.03,Mt Roskill,2020
ONE Party,0.27,Mt Roskill,2020
Social Credit,0.05,Mt Roskill,2020
Sustainable New Zealand Party,0.05,Mt Roskill,2020
TEA Party,0.43,Mt Roskill,2020
The Opportunities Party (TOP),1.31,Mt Roskill,2020
Vision New Zealand,0.05,Mt Roskill,2020
ACT New Zealand,6.31,New Lynn,2020
Advance NZ,0.88,New Lynn,2020
Aotearoa Legalise Cannabis Party,0.25,New Lynn,2020
Green Party,11.45,New Lynn,2020
HeartlandNZ,0.0,New Lynn,2020
Labour Party,53.33,New Lynn,2020
Maori Party,0.46,New Lynn,2020
National Party,21.88,New Lynn,2020
New Conservative,1.16,New Lynn,2020
New Zealand First Party,2.33,New Lynn,2020
NZ Outdoors Party,0.09,New Lynn,2020
ONE Party,0.2,New Lynn,2020
Social Credit,0.06,New Lynn,2020
Sustainable New Zealand Party,0.07,New Lynn,2020
TEA Party,0.19,New Lynn,2020
The Opportunities Party (TOP),1.3,New Lynn,2020
Vision New Zealand,0.04,New Lynn,2020
ACT New Zealand,9.86,North Shore,2020
Advance NZ,0.54,North Shore,2020
Aotearoa Legalise Cannabis Party,0.16,North Shore,2020
Green Party,8.34,North Shore,2020
HeartlandNZ,0.0,North Shore,2020
Labour Party,41.35,North Shore,2020
Maori Party,0.25,North Shore,2020
National Party,34.05,North Shore,2020
New Conservative,1.21,North Shore,2020
New Zealand First Party,1.9,North Shore,2020
NZ Outdoors Party,0.06,North Shore,2020
ONE Party,0.08,North Shore,2020
Social Credit,0.01,North Shore,2020
Sustainable New Zealand Party,0.09,North Shore,2020
TEA Party,0.19,North Shore,2020
The Opportunities Party (TOP),1.9,North Shore,2020
Vision New Zealand,0.02,North Shore,2020
ACT New Zealand,7.32,Northcote,2020
Advance NZ,0.58,Northcote,2020
Aotearoa Legalise Cannabis Party,0.24,Northcote,2020
Green Party,8.69,Northcote,2020
HeartlandNZ,0.0,Northcote,2020
Labour Party,49.56,Northcote,2020
Maori Party,0.23,Northcote,2020
National Party,27.67,Northcote,2020
New Conservative,1.34,Northcote,2020
New Zealand First Party,1.93,Northcote,2020
NZ Outdoors Party,0.06,Northcote,2020
ONE Party,0.11,Northcote,2020
Social Credit,0.02,Northcote,2020
Sustainable New Zealand Party,0.13,Northcote,2020
TEA Party,0.22,Northcote,2020
The Opportunities Party (TOP),1.85,Northcote,2020
Vision New Zealand,0.03,Northcote,2020
ACT New Zealand,8.57,Pakuranga,2020
Advance NZ,0.52,Pakuranga,2020
Aotearoa Legalise Cannabis Party,0.18,Pakuranga,2020
Green Party,4.64,Pakuranga,2020
HeartlandNZ,0.01,Pakuranga,2020
Labour Party,42.05,Pakuranga,2020
Maori Party,0.2,Pakuranga,2020
National Party,38.53,Pakuranga,2020
New Conservative,1.33,Pakuranga,2020
New Zealand First Party,2.16,Pakuranga,2020
NZ Outdoors Party,0.03,Pakuranga,2020
ONE Party,0.22,Pakuranga,2020
Social Credit,0.01,Pakuranga,2020
Sustainable New Zealand Party,0.09,Pakuranga,2020
TEA Party,0.47,Pakuranga,2020
The Opportunities Party (TOP),0.93,Pakuranga,2020
Vision New Zealand,0.07,Pakuranga,2020
ACT New Zealand,2.39,Panmure-Otahuhu,2020
Advance NZ,0.83,Panmure-Otahuhu,2020
Aotearoa Legalise Cannabis Party,0.44,Panmure-Otahuhu,2020
Green Party,4.12,Panmure-Otahuhu,2020
HeartlandNZ,0.01,Panmure-Otahuhu,2020
Labour Party,73.66,Panmure-Otahuhu,2020
Maori Party,0.65,Panmure-Otahuhu,2020
National Party,12.75,Panmure-Otahuhu,2020
New Conservative,1.23,Panmure-Otahuhu,2020
New Zealand First Party,2.48,Panmure-Otahuhu,2020
NZ Outdoors Party,0.11,Panmure-Otahuhu,2020
ONE Party,0.14,Panmure-Otahuhu,2020
Social Credit,0.01,Panmure-Otahuhu,2020
Sustainable New Zealand Party,0.03,Panmure-Otahuhu,2020
TEA Party,0.12,Panmure-Otahuhu,2020
The Opportunities Party (TOP),0.75,Panmure-Otahuhu,2020
Vision New Zealand,0.28,Panmure-Otahuhu,2020
ACT New Zealand,8.81,Papakura,2020
Advance NZ,0.69,Papakura,2020
Aotearoa Legalise Cannabis Party,0.37,Papakura,2020
Green Party,4.04,Papakura,2020
HeartlandNZ,0.06,Papakura,2020
Labour Party,42.74,Papakura,2020
Maori Party,0.32,Papakura,2020
National Party,37.11,Papakura,2020
New Conservative,1.58,Papakura,2020
New Zealand First Party,2.78,Papakura,2020
NZ Outdoors Party,0.09,Papakura,2020
ONE Party,0.14,Papakura,2020
Social Credit,0.03,Papakura,2020
Sustainable New Zealand Party,0.06,Papakura,2020
TEA Party,0.09,Papakura,2020
The Opportunities Party (TOP),0.82,Papakura,2020
Vision New Zealand,0.27,Papakura,2020
ACT New Zealand,10.71,Port Waikato,2020
Advance NZ,0.87,Port Waikato,2020
Aotearoa Legalise Cannabis Party,0.36,Port Waikato,2020
Green Party,3.35,Port Waikato,2020
HeartlandNZ,1.42,Port Waikato,2020
Labour Party,40.38,Port Waikato,2020
Maori Party,0.32,Port Waikato,2020
National Party,36.4,Port Waikato,2020
New Conservative,1.69,Port Waikato,2020
New Zealand First Party,2.94,Port Waikato,2020
NZ Outdoors Party,0.12,Port Waikato,2020
ONE Party,0.33,Port Waikato,2020
Social Credit,0.02,Port Waikato,2020
Sustainable New Zealand Party,0.06,Port Waikato,2020
TEA Party,0.04,Port Waikato,2020
The Opportunities Party (TOP),0.92,Port Waikato,2020
Vision New Zealand,0.05,Port Waikato,2020
ACT New Zealand,4.64,Takanini,2020
Advance NZ,0.61,Takanini,2020
Aotearoa Legalise Cannabis Party,0.27,Takanini,2020
Green Party,3.31,Takanini,2020
HeartlandNZ,0.01,Takanini,2020
Labour Party,55.0,Takanini,2020
Maori Party,0.44,Takanini,2020
National Party,30.08,Takanini,2020
New Conservative,1.7,Takanini,2020
New Zealand First Party,1.98,Takanini,2020
NZ Outdoors Party,0.04,Takanini,2020
ONE Party,0.19,Takanini,2020
Social Credit,0.01,Takanini,2020
Sustainable New Zealand Party,0.04,Takanini,2020
TEA Party,0.58,Takanini,2020
The Opportunities Party (TOP),0.6,Takanini,2020
Vision New Zealand,0.5,Takanini,2020
ACT New Zealand,11.73,Tamaki,2020
Advance NZ,0.43,Tamaki,2020
Aotearoa Legalise Cannabis Party,0.14,Tamaki,2020
Green Party,7.68,Tamaki,2020
HeartlandNZ,0.01,Tamaki,2020
Labour Party,38.61,Tamaki,2020
Maori Party,0.3,Tamaki,2020
National Party,37.06,Tamaki,2020
New Conservative,0.69,Tamaki,2020
New Zealand First Party,1.62,Tamaki,2020
NZ Outdoors Party,0.04,Tamaki,2020
ONE Party,0.07,Tamaki,2020
Social Credit,0.01,Tamaki,2020
Sustainable New Zealand Party,0.08,Tamaki,2020
TEA Party,0.15,Tamaki,2020
The Opportunities Party (TOP),1.34,Tamaki,2020
Vision New Zealand,0.04,Tamaki,2020
ACT New Zealand,5.13,Te Atatu,2020
Advance NZ,0.76,Te Atatu,2020
Aotearoa Legalise Cannabis Party,0.34,Te Atatu,2020
Green Party,6.51,Te Atatu,2020
HeartlandNZ,0.01,Te Atatu,2020
Labour Party,58.05,Te Atatu,2020
Maori Party,0.67,Te Atatu,2020
National Party,22.72,Te Atatu,2020
New Conservative,1.41,Te Atatu,2020
New Zealand First Party,2.54,Te Atatu,2020
NZ Outdoors Party,0.06,Te Atatu,2020
ONE Party,0.29,Te Atatu,2020
Social Credit,0.03,Te Atatu,2020
Sustainable New Zealand Party,0.08,Te Atatu,2020
TEA Party,0.3,Te Atatu,2020
The Opportunities Party (TOP),1.06,Te Atatu,2020
Vision New Zealand,0.06,Te Atatu,2020
ACT New Zealand,7.59,Upper Harbour,2020
Advance NZ,0.63,Upper Harbour,2020
Aotearoa Legalise Cannabis Party,0.39,Upper Harbour,2020
Green Party,5.33,Upper Harbour,2020
HeartlandNZ,0.01,Upper Harbour,2020
Labour Party,48.31,Upper Harbour,2020
Maori Party,0.36,Upper Harbour,2020
National Party,31.39,Upper Harbour,2020
New Conservative,1.86,Upper Harbour,2020
New Zealand First Party,1.97,Upper Harbour,2020
NZ Outdoors Party,0.05,Upper Harbour,2020
ONE Party,0.2,Upper Harbour,2020
Social Credit,0.01,Upper Harbour,2020
Sustainable New Zealand Party,0.11,Upper Harbour,2020
TEA Party,0.34,Upper Harbour,2020
The Opportunities Party (TOP),1.38,Upper Harbour,2020
Vision New Zealand,0.05,Upper Harbour,2020
ACT New Zealand,10.61,Whangaparaoa,2020
Advance NZ,1.15,Whangaparaoa,2020
Aotearoa Legalise Cannabis Party,0.27,Whangaparaoa,2020
Green Party,4.89,Whangaparaoa,2020
HeartlandNZ,0.01,Whangaparaoa,2020
Labour Party,40.04,Whangaparaoa,2020
Maori Party,0.2,Whangaparaoa,2020
National Party,36.7,Whangaparaoa,2020
New Conservative,2.26,Whangaparaoa,2020
New Zealand First Party,2.15,Whangaparaoa,2020
NZ Outdoors Party,0.11,Whangaparaoa,2020
ONE Party,0.12,Whangaparaoa,2020
Social Credit,0.02,Whangaparaoa,2020
Sustainable New Zealand Party,0.14,Whangaparaoa,2020
TEA Party,0.09,Whangaparaoa,2020
The Opportunities Party (TOP),1.22,Whangaparaoa,2020
Vision New Zealand,0.02,Whangaparaoa,2020
