Electorate,15-29 years (%),30-64 years (%),65 years and over (%),No qualification (%),Level 1 certificate (%),Level 2 certificate (%),Level 3 certificate (%),Level 4 certificate (%),Level 5 diploma (%),Level 6 diploma (%),Bachelor degree and level 7 qualification (%),Post-graduate and honours degrees (%),Masters degree (%),Doctorate degree (%),Overseas secondary school qualification (%),Total people - religious affiliation (%),  Adventist (%),  Anglican (%),  Baptist (%),  Catholicism (%),"  Evangelical, Born Again and Fundamentalist (%)",  Jehovah's Witnesses (%),  Latter-day Saints (%),  Methodist (%),  Pentecostal (%),"  Presbyterian, Congregational and Reformed (%)","  Maori Religions, Beliefs and Philosophies (%)",  Buddhism (%),  Hinduism (%),  Islam (%),  Judaism (%),  Spiritualism and New Age religions (%),  Sikhism (%),  Jedi (%),  Other religions (%),European (%),Maori (%),Pacific Peoples (%),Asian (%),Middle Eastern/Latin American/African (%),Other ethnicity (%),Regular smoker (%),Ex-smoker (%),Never smoked regularly (%),No dependent children (%),One dependent child (%),Two dependent children (%),Three dependent children (%),Four or more dependent children (%),Year
auckland central,20.06800311680952,47.37550471063257,12.346815895728554,9.72586243536162,7.388255295034356,7.246582135014521,7.395338953035348,6.006941984840972,3.3505702344690795,3.8605936105404832,12.623078557767231,2.7697102783877594,2.9255507544095773,0.7154494581001629,7.005737762980803,98.17241623574414,0.23376071403272647,9.810866331373521,2.387192746334207,11.376354749592691,0.4037685060565276,0.3470992420485939,0.8146206701140468,2.521782248353049,2.0825954522915637,5.589006162782461,0.4816887440674364,1.4308989162003258,2.4013600623361904,1.3529786781894169,0.18417510802578452,0.38251753205355243,0.1700077920238011,0.0,0.2408443720337182,72.44457037614224,7.572430403060141,5.645675426790395,13.345611673868385,1.3104767301834668,1.303393072182475,7.515761139052207,16.143656584260114,47.998866614719844,2.684706382375859,3.8605936105404832,4.4768718566267625,1.4946518382092513,0.42501948005950274,2017
botany,29.006750241080038,41.99614271938283,9.488910318225651,11.54291224686596,6.817743490838958,6.075216972034716,10.067502410800385,5.1591128254580525,2.7193828351012534,2.622950819672131,10.057859209257474,1.6586306653809064,1.9575699132111861,0.4146576663452266,7.666345226615236,95.71841851494696,0.5303760848601736,5.814850530376084,1.6104146576663454,11.822565091610414,0.626808100289296,0.40501446480231434,1.2729026036644167,2.700096432015429,2.0829315332690452,6.441658630665382,0.9450337512054001,2.4493731918997104,4.1947926711668275,2.584378013500482,0.1253616200578592,0.4532304725168756,0.2410800385728062,0.0,0.2700096432015429,48.21600771456123,11.176470588235295,13.375120540019287,24.33944069431051,2.430086788813886,0.9643201542912248,10.115718418514948,11.76470588235294,46.31629701060752,2.227579556412729,3.616200578592092,3.2883317261330767,1.0221793635486982,0.5303760848601736,2017
east coast bays,19.9603026919737,45.88760699665054,13.658355042798659,11.499813918868625,8.162758962907828,7.244758714799652,7.294380349832527,6.091055700285324,3.4611090435429848,3.337054955960799,11.673489641483686,2.1585411239300334,2.3818384815779683,0.40937848902121327,7.157920853492122,99.21845924823222,0.3101352189554646,9.10557002853244,1.935243766282099,13.720382086589753,0.3597568539883389,0.2357027664061531,0.8187569780424265,2.878054831906711,2.4190547078526237,6.537650415581194,0.5830542116362734,1.637513956084853,2.084108671380722,1.5010544597444486,0.24810817516437164,0.4341893065376504,0.29772981019724604,0.0,0.2357027664061531,65.12839598064755,9.254434933631064,8.559732043170824,17.652896662945043,2.195757350204689,1.3273787371293886,8.646569904478353,14.836868874829426,48.65401314973328,2.8656494231484926,4.056568663937476,4.304676839101848,1.3770003721622628,0.3721622627465575,2017
epsom,21.102761272282418,47.29115693813352,10.852848654316674,11.377140859839217,7.742048234882907,6.946871723173715,6.955609926599091,6.081789584061517,3.364208318769661,3.215658860538273,11.543166724921356,2.280671094023069,2.7437958755679834,0.5505068157986718,6.658511010136316,99.48444599790282,0.3495281370150297,7.016777350576721,2.0709542118140507,11.604334148898985,0.4631247815449144,0.5505068157986718,0.8388675288360714,2.4204823488290805,1.7039496679482697,5.312827682628452,0.5155540020971688,2.1146452289409297,3.4253757427472915,2.245718280321566,0.16602586508213912,0.4980775952464173,0.2534078993358965,0.0,0.32331352673890246,62.189793778399164,8.99161132471164,11.481999300943727,18.18420132820692,1.800069905627403,1.2757777001048585,9.472212513107305,15.178259349877665,45.954211814051035,2.5865082139112197,4.141908423628101,4.0283117790982175,1.1709192590003497,0.48060118839566585,2017
helensville,21.504265828468792,46.22810956443646,11.944319712617872,10.736416704086214,7.3955994611585085,6.8208352043107325,7.853614728334082,5.361472833408172,3.372249663224068,3.1926358329591378,12.703188145487202,2.1194431971261785,2.5909295015716207,0.47597665020206553,8.136506511001347,98.83700044903458,0.33228558599012126,7.606645711719802,1.7422541535698248,13.295913785361474,0.5343511450381679,0.345756623259991,1.0058374494836102,2.7525819488100582,2.1284238886394253,6.7220475976650205,0.5747642568477772,2.5864391558149977,3.0309833857207003,1.7108217332734619,0.21553659631791647,0.3682083520431073,0.23798832510103277,0.0,0.3637180062864841,56.26852267624607,8.706780422092502,9.375841939829368,25.788055680287382,2.0296362819937133,1.21239335428828,8.536147283340817,13.73596766951055,49.3623709025595,2.8603502469690163,4.06376290974405,4.211944319712617,1.140547822182308,0.47597665020206553,2017
hunua,19.34108260540615,46.578169062521496,12.772542815874544,13.095811266249399,8.370589449068024,7.242588898823852,6.664832519430497,6.114588348579683,3.1914161909347274,3.1432698259852807,10.777907696540339,1.9877570671985694,2.414196299607951,0.40580507600247606,5.805076002476098,99.58731687186189,0.2476098768828668,7.971662425201183,1.1899030194648874,10.736639383726528,0.3989270238668409,0.474585597358828,0.6259027443428021,2.8406355320173327,1.7126349817731619,5.48868560423688,1.093610289565995,1.719513033908797,3.652245684022285,2.8681477405598734,0.19258545979778527,0.4333172845450169,0.3026342939679483,0.0,0.2613659811541371,62.73471352912855,10.846688217896691,9.986931700942293,17.098837609189076,1.7951716074007842,1.4031226356695783,9.773712084737603,15.448105096636633,45.05124148841048,2.090927849233097,3.714148153243001,4.085562968567301,1.4375128963477544,0.5020978059013687,2017
kelston,20.309810671256454,46.84042291615441,13.363658716498646,10.167199409884436,7.081386771576101,6.860093434964347,7.487091222030981,5.741332677649373,3.4669289402507992,3.725104499631178,13.867715761003197,2.5694615195475783,2.999754118514876,0.6147037128104254,7.7329727071551515,98.8443570199164,0.24588148512417013,8.655028276370789,1.9301696582247359,12.490779444307844,0.5286451930169659,0.4671748217359233,1.1310548315711826,2.6555200393410376,1.8564052126874846,6.3929186132284235,0.40570445045488074,1.9916400295057781,3.4669289402507992,1.8441111384312763,0.2089992623555446,0.4425866732235063,0.29505778214900413,0.0,0.24588148512417013,63.36365871649865,7.573149741824441,8.97467420703221,20.309810671256454,1.8564052126874846,1.1802311285960165,8.544381608064914,15.55200393410376,49.01647405950332,2.495697074010327,3.9832800590115562,4.179985247110893,1.2785837226456849,0.4302925989672977,2017
mangere,27.29766803840878,45.717116293247976,8.786770309404055,9.030635573845451,6.0128029263831735,6.005182136869379,8.520042676421276,5.08306660570035,3.680841335162323,3.1854900167657374,15.14250876390794,3.048315805517452,3.383630544124371,0.6477671086724585,7.963725041914342,98.74256973022405,0.3200731595793324,6.485291876238378,1.6156073769242492,12.360920591373265,0.533455265965554,0.30483158055174514,0.6401463191586648,2.1643042219173907,1.7832647462277091,5.4564852918762385,0.4496265813138241,2.4310318549001675,4.663923182441701,3.246456332876086,0.205761316872428,0.47248894985520495,0.4267642127724432,0.0,0.30483158055174514,54.57247370827618,7.148300563938424,8.611492150586802,26.77183356195702,3.055936595031245,1.1126352690138699,8.45907636031093,12.863892699283646,50.91449474165523,2.438652644413961,3.840877914951989,3.6579789666209424,1.1736015851242187,0.3886602652034751,2017
manukau east,20.03713224792916,46.34390174235933,10.811196800914026,12.739217366466724,9.311625249928591,7.969151670951156,6.76949443016281,7.02656383890317,3.184804341616681,3.1133961725221364,9.397315052842044,1.7852042273636106,1.7852042273636106,0.2856326763781777,5.526992287917738,99.21451013996001,0.371322479291631,7.92630676949443,1.7280776920879748,11.553841759497287,0.4570122822050843,0.5427020851185376,1.0282776349614395,2.570694087403599,2.413596115395601,4.9414453013424735,0.8997429305912596,1.6995144244501572,2.2564981433876037,1.0568409025992573,0.15709797200799772,0.6426735218508998,0.15709797200799772,0.0,0.3570408454727221,67.10939731505285,14.19594401599543,11.8966009711511,12.15367037989146,1.3281919451585262,1.1853756069694374,11.196800914024564,16.523850328477575,41.94515852613539,2.4707226506712368,3.9702942016566696,4.098828906026849,1.3853184804341616,0.4998571836618109,2017
manurewa,19.356300997280147,46.112873980054395,17.860380779691752,11.491387126019946,7.842248413417952,7.060290117860381,6.516319129646418,6.017679057116954,3.139165911151405,3.841795104261106,13.22529465095195,3.014505893019039,3.456482320942883,0.827289211242067,6.708975521305531,98.30009066183138,0.1699909338168631,10.7207615593835,1.960562103354488,10.539437896645513,0.3173164097914778,0.5326382592928378,0.4759746146872167,2.0512239347234815,1.4619220308250227,6.074342701722575,0.5553037171350862,1.688576609247507,3.513145965548504,1.654578422484134,0.28331822302810517,0.5666364460562103,0.3626473254759746,0.0,0.3399818676337262,71.21486854034451,7.252946509519492,6.006346328195829,14.063916591115142,1.3825929283771532,1.3599274705349047,8.114233907524932,18.495013599274706,47.83544877606528,2.232547597461469,3.1958295557570264,3.3318223028105165,1.0539437896645512,0.3739800543970988,2017
maungakiekie,31.23190736571245,46.96043743969122,9.917443979843465,6.5187091240484625,5.135627747400021,5.135627747400021,7.687359279511097,4.084914763589579,3.613166076980808,3.4630642221507455,15.567706658089417,3.0449233408384258,4.0956363246488685,0.8470033236839284,8.019727672349095,88.34566312855152,0.2573174654229656,6.958293127479361,1.1257639112254743,10.893106036238876,0.24659590436367537,0.27876058754154603,0.4074193202530289,1.4902969872413423,0.9756620563954111,4.824702476680605,0.32164683177870695,2.2836925056288195,4.470890961724027,2.669668703763268,0.2251527822450949,0.418140881312319,0.5896858582609628,0.0,0.3109252707194168,48.943926235659916,5.1999571137557625,5.993352632143241,24.273614238233087,2.7876058754154607,0.9756620563954111,7.912512061756191,12.4048461455988,47.57156642007076,1.9191594296129515,2.851935241771202,2.337300310925271,0.6861799077945749,0.1929880990672242,2017
mt albert,19.80107465416714,48.73670972904996,11.935520749971419,8.883045615639649,7.854121413055905,7.293929347204756,7.499714187721504,6.242140162341374,3.3382874128272553,3.555504744483823,14.141991539956555,2.972447696353035,3.109637590030868,0.7316794329484394,6.116382759803361,99.26832056705156,0.3658397164742197,10.940894020807134,1.6119812507145306,11.20384131702298,0.3887046987538585,0.4115696810334972,0.6173545215502457,2.469418086200983,1.3947639190579628,5.567623185092032,0.2858122784954842,1.4290613924774207,1.3490339544986854,1.5205213215959756,0.4801646278724134,0.37727220761403907,0.14862238481765175,0.0,0.2743797873556648,75.58019892534583,6.790899737052704,6.87092717503144,9.831942380244655,1.223276551960672,1.3147364810792272,7.648336572539156,16.657139590716817,47.73065050874585,2.3207957013833314,3.8070195495598496,4.275751686292443,1.4290613924774207,0.342974734194581,2017
mt roskill,25.524079320113312,48.347497639282345,11.520302171860246,8.79131255901794,6.373937677053824,6.47780925401322,7.308781869688385,4.929178470254957,3.758262511803588,3.3238904627006614,15.845136921624173,3.4844192634560907,3.5127478753541075,0.6043437204910292,6.79886685552408,94.66477809254013,0.20774315391879133,7.771482530689329,1.7752596789423984,10.802644003777148,0.424929178470255,0.26440037771482533,0.6421152030217185,1.8885741265344664,1.1425873465533523,5.089707271010387,0.4060434372049103,2.1246458923512748,3.2011331444759206,1.388101983002833,0.3305004721435316,0.43437204910292726,0.4060434372049103,0.0,0.32105760151085927,63.654390934844194,7.355996222851748,7.355996222851748,16.34560906515581,1.8602455146364494,1.1520302171860246,8.838526912181303,16.043437204910294,47.31822474032106,1.8696883852691217,3.286118980169972,2.983947119924457,0.8309726156751653,0.20774315391879133,2017
new lynn,21.365832235397452,46.717171717171716,11.29776021080369,11.561264822134387,7.795344751866491,7.20245937637242,7.575757575757576,6.258234519104085,3.140096618357488,3.370663153271849,10.880544576196751,2.272727272727273,2.1958717610891525,0.5489679402722881,6.63153271848924,98.25428194993412,0.38427755819060166,8.19060166886254,1.932367149758454,10.51822573561704,0.5379885814668423,0.6587615283267457,1.196750109793588,2.9973649538866933,2.162933684672815,6.027667984189724,0.5050505050505051,2.2837066315327186,3.0742204655248133,1.8664909969257797,0.18664909969257795,0.5270092226613966,0.24154589371980675,0.0,0.3184014053579271,60.99033816425121,9.771629336846727,14.09749670619236,15.865173473869126,1.8884497145366712,1.2955643390426,9.92534036012297,15.140535792709706,45.37768994290733,2.250768555116381,3.831796223100571,3.612209046991656,1.3504611330698288,0.4501537110232762,2017
north shore,20.651893841793353,48.29940736923473,12.316413295542386,9.314609636691575,7.510950785879928,7.6526668384437,7.639783560937903,6.055140427724813,3.530018036588508,3.6202009791290903,14.287554753929399,2.898737438804432,3.014686936356609,0.7085802628188611,6.892553465601649,99.21412007214634,0.2061324400927596,10.332388559649575,1.3656274156145323,12.625611955681526,0.4122648801855192,0.3091986601391394,0.47668126771450653,2.2674568410203553,1.7263591857768614,5.745941767585673,0.37361504766812675,1.8809585158464315,1.8165421283174439,1.2625611955681526,0.23189899510435455,0.3993816026797217,0.06441638752898737,0.0,0.33496521515073435,71.78562226230353,7.6011337284205105,5.784591600103066,15.266683844370007,1.6232929657304818,1.27544447307395,7.794382891007472,15.627415614532335,49.9871167224942,2.6281886111826847,4.032465859314609,4.251481576913166,1.2625611955681526,0.36073177016232927,2017
northcote,20.413223140495866,47.55739210284665,11.72635445362718,8.934802571166207,7.162534435261708,7.052341597796143,7.704315886134068,5.876951331496786,3.314967860422406,3.452708907254362,13.27823691460055,2.56198347107438,2.910927456382002,0.7070707070707071,8.255280073461892,98.58585858585859,0.24793388429752067,9.449035812672177,2.0752984389348024,11.166207529843893,0.3122130394857668,0.40404040404040403,0.8172635445362718,2.5436179981634526,2.102846648301194,6.473829201101928,0.34894398530762166,2.16712580348944,2.5436179981634526,1.5794306703397611,0.27548209366391185,0.37649219467401285,0.12855831037649218,0.0,0.2938475665748393,64.95867768595042,6.446280991735537,6.124885215794307,20.56932966023875,1.5886134067952251,1.2947658402203857,6.997245179063361,14.784205693296604,49.990817263544535,3.0486685032139578,4.11386593204775,4.5270890725436175,1.386593204775023,0.34894398530762166,2017
pakuranga,37.06689910655916,41.31619089126171,8.324253650032688,7.31096099368054,4.6415341032904776,5.022880801917629,10.568751361952495,3.7698845064284154,3.4539115275659187,2.9091305295271304,15.16670298539987,2.7348006101547178,3.7698845064284154,0.6428415776857703,10.06755284375681,93.39725430376988,0.23970363913706688,4.990193942035302,1.1985181956853346,9.9368054042275,0.40313793854870345,0.23970363913706688,0.56657223796034,1.8086729134887773,1.449117454783177,5.1100457616038355,0.23970363913706688,3.1706254085857486,6.057964698191327,3.584658967095228,0.18522553933318806,0.3922423185879277,0.708215297450425,0.0,0.33776421878404883,42.36217040749619,5.219001961211593,6.352146437132272,36.40226628895184,2.8001743299193724,0.7735890172150794,8.280671170189583,11.222488559599041,51.43822183482241,1.8413597733711047,3.007191109174112,2.821965569840924,0.7409021573327522,0.18522553933318806,2017
papakura,18.802145411203814,46.67759237187127,16.544994040524433,10.764302741358762,8.21662693682956,7.255661501787842,6.659713945172825,6.384088200238379,3.4564958283671037,3.8811084624553036,12.224374255065554,2.696662693682956,3.1361740166865317,0.7747318235995232,6.1084624553039335,97.60876042908224,0.18623361144219308,11.211263408820024,1.7803933253873658,9.661799761620978,0.4171632896305125,0.4916567342073897,0.5065554231227652,2.1230631704410015,1.5792610250297976,5.803039332538736,0.4693087008343266,1.4675208581644816,2.9126936829559003,1.5196662693682956,0.17878426698450536,0.4916567342073897,0.17133492252681765,0.0,0.3128724672228844,73.10041716328963,7.136471990464839,4.849523241954707,12.96185935637664,1.24404052443385,1.3855780691299164,7.762216924910607,17.416567342073897,47.63855780691299,2.16030989272944,3.4862932061978547,3.6129320619785457,1.2887365911799762,0.3873659117997616,2017
rodney,21.984907694380812,47.507074518258996,11.966042312356825,8.893680097021965,6.83870098369492,6.818488074383507,7.950410995822665,5.625926425010106,3.6046354938687504,3.5035709473116827,14.86996361676324,2.8837083950950007,3.234065489826169,0.8017787360194043,7.741544266271393,98.09998652472713,0.20212909311413557,8.819566096213448,1.5766069262902576,12.909311413556123,0.49184745991106316,0.3301441854197547,0.6333378250909582,2.1560436598841126,1.556394016978844,5.531599514890177,0.3166689125454791,2.2840587521897318,2.465974935992454,1.414903651798949,0.2560301846112384,0.39752054979113327,0.2223420024255491,0.0,0.363832367605444,64.08166015361812,6.818488074383507,4.702870233122221,23.015766069262902,1.8326371109014958,1.1723487400619863,7.2699097156717425,15.119256164937338,50.869155100390785,2.775906212100795,4.035844225845573,4.20428513677402,1.1790863764991242,0.28971836679692764,2017
tamaki,29.58927987798235,46.26865671641791,9.00969604532084,6.373243272687656,5.305588844100664,5.81762719250463,8.061880379126267,4.532084105022333,4.052729055452663,3.5515851399934637,17.72524240113302,4.1616733849003165,4.673711733304282,0.9369212332498094,7.233903475324109,95.92548207865781,0.18520536006100882,8.617496459309294,1.1765987580346442,10.992482841268112,0.29414968950866105,0.14162762828194791,0.45756618368013946,1.6886371064386099,0.8061880379126267,4.684606166249047,0.23967752478483492,2.2878309184006973,4.88070595925482,1.6777426734938445,0.30504412245342627,0.44667175073537424,0.7408214402440353,0.0,0.29414968950866105,62.882666957184874,5.719577296001743,5.3491665758797255,20.318117441987145,1.9936812288920363,1.1112321603660529,8.519446562806406,14.696590042488289,49.722191959908486,1.7648981370519665,3.2356465845952718,3.3228020481533935,1.1221265933108182,0.2614663906743654,2017
te atatu,19.57888980038283,46.477075927445085,13.38073101813873,9.178743961352657,7.802388114119041,7.50159511439249,7.419560659921612,6.070549630844955,3.4454470877768664,3.6095159967186223,12.888524291313463,2.5066083310545983,2.9532403609515994,0.5651262419104913,7.082307902652447,99.17054051590557,0.2552183027982864,9.45219214292225,1.6042293318749428,12.059064807219032,0.3554826360404703,0.3828274541974296,0.7747698477805123,2.780056512624191,1.822987877130617,6.353112751800201,0.45574696928265424,1.5951143924892899,1.5586546349466777,1.2122869382918602,0.26433324218393944,0.41928721174004197,0.1276091513991432,0.0,0.21875854525567404,70.76838939021056,7.729468599033816,6.59010117582718,15.221948774040653,1.613344271260596,1.4492753623188406,7.56539969009206,15.887339349193327,48.32740862273266,2.798286391395497,3.9741135721447454,4.666848965454379,1.276091513991432,0.42840215112569496,2017
upper harbour,21.37740635726011,46.336367706312494,11.319206088643487,11.4982838382331,7.663035367855545,7.058647962990598,7.573496493060737,5.752872705566333,3.3950156693030893,3.0144754514251604,11.834054618713624,2.0817788389792566,2.3130875988658413,0.4476943739740337,8.125652887628712,99.35084315773766,0.4775406655723026,7.416803462169826,2.0743172660796896,12.408595731980302,0.5969258319653783,0.4178480823757648,1.081928070437248,2.9174750037307864,2.544396358752425,6.558722578719594,0.4924638113714371,2.3951649007610802,2.768243545739442,1.828085360393971,0.14176988509177735,0.4103865094761976,0.20146246828831518,0.0,0.3730786449783614,59.52842859274735,9.147888374869423,9.834353081629606,22.705566333383075,2.6190120877480974,1.1863900910311893,8.961349052380243,14.229219519474706,48.53753171168482,3.1114758991195344,4.185942396657215,4.305327563050291,1.2311595284285928,0.49992538427100436,2017
auckland central,20.713658597767466,47.04628119904679,12.680295998996613,8.190141728333124,6.685062084535306,6.603536937162925,8.378276683807853,5.32421923993478,3.361344537815126,4.1452401856264895,15.044525272795687,6.126928383293616,4.302019315188762,0.808980308541327,6.114386052928634,98.77712278941428,0.20067728583970904,5.518625360591998,1.3169446883230904,9.852000501693215,0.7337263263514361,0.38881224131443626,0.8654207951837452,1.3483005142355449,1.8060955725573813,3.4616831807349806,0.41389690204439983,1.3232158535055814,2.7843973410259624,1.5740624608052176,0.16932145992725448,0.4327103975918726,0.29474476357707263,0.5016932145992725,0.6145741878841089,70.31230402608804,8.729461934027343,6.145741878841089,20.506710146745267,1.950332371754672,1.1538943935783268,6.935908691834943,16.141979179731596,56.21472469584848,2.891007149128308,4.057443873071617,4.414900288473598,1.273046532045654,0.3574564154019817,2020
botany,27.723768018773047,42.926583975863224,9.763660744217232,10.006704659738517,5.908481394569225,5.556486758297016,9.897753938987597,4.894401609118337,3.310425745893396,3.142809252430439,12.655045256453235,3.8803218236674484,2.9668119342943347,0.6034193764666443,7.241032517599731,95.39054642976869,0.39389875963794835,3.1847133757961785,1.089507207509219,10.962118672477372,1.3157894736842104,0.4693261816962789,1.1146496815286624,1.6426416359369762,2.1873952396915857,4.215554810593362,0.771035869929601,1.709688233322159,4.53402614817298,2.9751927589674825,0.0670465973851827,0.30170968823332217,0.5112303050620182,0.4022795843110962,0.5782769024472008,46.848809922896415,11.78343949044586,13.83674153536708,31.56218571907476,3.092524304391552,1.0643647334897754,8.95072075092189,12.587998659068052,54.79383171304056,2.5645323499832386,3.5534696614146837,3.3020449212202476,0.9973181361045926,0.4022795843110962,2020
east coast bays,20.57874106525248,45.78049342863731,14.722158173852895,10.883098916301591,6.605948812543233,6.640534931980632,8.68111597878718,5.314733686880332,3.6545999538851746,3.700714779801706,13.396356928752596,4.991929905464606,3.550841595572977,0.5418492045192529,6.8480516486050265,99.20451925293982,0.38044731381139035,5.257090154484667,1.17592806087157,11.966797325340096,0.8877103988932442,0.276688955499193,1.2912151256629008,1.5679040811620935,1.9137652755360848,3.9543463223426336,0.5303204980401199,1.2681577127046344,2.6746599031588656,1.7869495042656214,0.14987318422872953,0.39197602029052336,0.4611482591653216,0.4265621397279225,0.5764353239566521,62.39335946506802,10.871570209822458,9.36130966105603,24.48697256167858,2.9513488586580587,1.1413419414341712,8.035508415955729,15.310122204288678,57.009453539312894,3.181922988240719,3.873645376988702,3.9774037353008995,1.2681577127046344,0.3228037814157252,2020
epsom,21.575421575421576,47.56294756294756,10.88011088011088,10.117810117810118,6.822206822206822,6.560406560406561,8.400708400708401,5.882805882805883,3.472703472703473,3.5035035035035036,13.983213983213982,5.151305151305151,3.657503657503657,0.6699006699006699,5.982905982905983,100.02310002310001,0.3927003927003927,4.011704011704012,1.178101178101178,9.763609763609765,0.87010087010087,0.5698005698005698,0.8547008547008548,1.4784014784014783,1.6632016632016633,3.3264033264033266,0.5005005005005005,1.6863016863016864,4.851004851004851,2.5102025102025105,0.1386001386001386,0.40040040040040037,0.5775005775005776,0.5621005621005621,0.7238007238007238,63.5019635019635,10.356510356510357,11.858011858011858,23.9008239008239,2.5025025025025025,1.2320012320012321,8.731808731808732,15.43081543081543,55.52475552475552,2.648802648802649,3.9655039655039657,4.242704242704242,1.2628012628012628,0.36960036960036957,2020
kaipara ki mahurangi,21.277061010277716,46.173190465777395,12.934616225672425,9.5068882571616,6.565711786573365,5.904220424229171,8.555652744369123,5.133391646621474,3.422261097747649,3.5972009621692544,14.990159632626284,5.040454843647496,3.6792040236168817,0.6614913623441943,7.106931992127706,99.1635687732342,0.41548217800131204,4.597638311830308,1.1589766017931336,11.863109556090095,1.104307894161382,0.36081347036956046,1.0933741526350318,1.6181937458998468,2.0063415700852834,3.9580144325388145,0.5576208178438662,1.6181937458998468,3.826809534222611,2.1594139514541877,0.18040673518478023,0.37721408265908596,0.51935272250164,0.34441285808003497,0.7161600699759457,55.01312048983162,9.84583424447846,9.949704788978789,31.325169472993657,2.8537065383774327,1.2683140170566367,7.932429477367155,14.339602011808442,57.27640498578614,2.897441504482834,4.056418106275967,4.171222392302646,1.0824404111086814,0.34987972884321017,2020
kelston,21.473565804274468,46.524184476940384,13.532058492688414,9.100112485939258,6.321709786276715,5.973003374578178,8.312710911136108,4.758155230596175,3.2733408323959505,3.8132733408323958,15.331833520809898,5.838020247469066,4.37570303712036,0.7536557930258717,7.525309336332958,99.5275590551181,0.281214848143982,5.005624296962879,1.1473565804274466,10.48368953880765,1.001124859392576,0.40494938132733405,1.2373453318335208,1.5410573678290214,1.8785151856017999,3.937007874015748,0.3374578177727784,1.9122609673790776,4.195725534308211,2.1484814398200225,0.14623172103487064,0.4161979752530934,0.49493813273340836,0.40494938132733405,0.6186726659167604,58.908886389201356,8.29021372328459,9.966254218222723,30.067491563554555,2.1259842519685037,1.1136107986501687,7.919010123734534,15.410573678290213,57.64904386951631,2.8683914510686166,4.195725534308211,3.937007874015748,1.1698537682789651,0.281214848143982,2020
mangere,25.905821685439,46.71597231646085,9.288913013977474,7.877595331795359,5.21780431537522,5.502781924277378,8.393269100284979,4.417152937983444,3.6368571040846795,3.6300719229203424,17.417560048853304,6.303433301669155,4.8989008006513775,0.8142217397204505,6.961595874609852,99.1043560863075,0.20355543493011263,3.70470891572805,0.997421631157552,11.324467363278599,0.7463699280770796,0.2714072465734835,0.9227846383498439,1.241688153073687,1.5470213054688562,3.080472248609038,0.41389605102456234,2.008413624643778,5.998100149273985,3.4468720314832404,0.18319989143710136,0.3731849640385398,0.8142217397204505,0.3935405075315511,0.8277921020491247,52.89727235717193,8.237209933505223,8.908942868774597,34.88261636585697,3.663997828742027,1.0517030804722487,7.9929434115890885,13.041118197855884,59.994571855068536,2.5715836612837566,3.853982901343466,3.881123626000814,1.0720586239652599,0.25783688424480933,2020
